sno,sna,tot,sbi,sarea,mday,lat,lng,ar,bemp,act
1,捷運市政府站(3號出口),180,139,信義區,2017-10-09T03:19:35Z,25.0408578889,121.567904444,忠孝東路/松仁路(東南側),41,1
2,捷運國父紀念館站(2號出口),48,31,大安區,2017-10-09T03:19:31Z,25.041254,121.55742,忠孝東路四段/光復南路口(西南側),17,1
3,台北市政府,40,13,信義區,2017-10-09T03:19:39Z,25.0377972222,121.565169444,台北市政府東門(松智路),26,1
4,市民廣場,60,34,信義區,2017-10-09T03:19:40Z,25.0360361111,121.562325,市府路/松壽路(西北側),26,1
5,興雅國中,60,36,信義區,2017-10-09T03:19:39Z,25.0365638889,121.5686639,松仁路/松仁路95巷(東南側),24,1
6,世貿二館,80,0,信義區,2017-09-08T00:43:45Z,25.0347361111,121.565658333,松智路/松廉路(東北側),0,0
7,信義廣場(台北101),80,24,信義區,2017-10-09T03:19:39Z,25.0330388889,121.565619444,松智路/信義路(東北側),54,1
8,世貿三館,60,42,信義區,2017-10-09T03:19:22Z,25.0352138889,121.563688889,市府路/松壽路(東南側),18,1
9,松德站,40,23,信義區,2017-10-09T03:19:19Z,25.03159,121.574353,台北市信義區松德路300號,16,1
10,台北市災害應變中心,54,30,信義區,2017-10-09T03:19:44Z,25.0286611111,121.566116667,台北市信義區莊敬路391巷11弄2號,24,1
11,三張犁,66,11,信義區,2017-10-09T03:19:18Z,25.034937,121.55762,光復南路/基隆路一段364巷,55,1
12,臺北醫學大學,48,34,信義區,2017-10-09T03:19:20Z,25.026679,121.561747,台北醫學大學(吳興街220巷59弄),14,1
13,福德公園,58,30,信義區,2017-10-09T03:19:43Z,25.03809,121.58367,大道路/福德街路口北西側,28,1
14,榮星花園,32,21,中山區,2017-10-09T03:19:24Z,25.06424,121.54037,五常街/龍江路口(西南側),11,1
15,饒河夜市,60,16,松山區,2017-10-09T03:19:43Z,25.049413,121.572043,八德路四段568號南側對面人行道,42,1
16,松山家商,48,1,信義區,2017-10-09T03:19:21Z,25.036084,121.579135,林口街/福德街(東南側),45,1
17,民生光復路口,34,5,松山區,2017-10-09T03:19:27Z,25.05862,121.55514,光復北路/民生東路(西北側),29,1
18,臺北市藝文推廣處,38,9,松山區,2017-10-09T03:19:30Z,25.048268,121.552278,八德路三段25號前,28,1
19,中強公園,30,12,信義區,2017-10-09T03:19:24Z,25.02863,121.56981,松仁路153巷17號對面,18,1
20,捷運科技大樓站,70,53,大安區,2017-10-09T03:19:21Z,25.025896,121.543293,科技大樓站對面(復興南路2段西側),16,1
21,民生敦化路口,66,21,松山區,2017-10-09T03:19:16Z,25.057985,121.548982,敦化民生路口公車站旁,45,1
22,松山車站,44,21,信義區,2017-10-09T03:19:36Z,25.048616,121.578095,松山車站西出口外自行車格內,23,1
23,東新國小,32,22,南港區,2017-10-09T03:19:31Z,25.055074,121.602798,東新國小側門(東明街62號前),10,1
24,信義建國路口,46,22,大安區,2017-10-09T03:19:35Z,25.03293,121.53747,信義路三段/建國南路二段(西南側),23,1
25,永吉松信路口,30,1,信義區,2017-10-09T03:19:42Z,25.04543,121.57205,松信路/永吉路南西側人行道,29,1
26,捷運昆陽站(1號出口),42,22,南港區,2017-10-09T03:19:38Z,25.050142,121.592375,捷運昆陽站1號出口外停車場旁,20,1
27,捷運南港展覽館站(5號出口),42,13,南港區,2017-10-09T03:19:18Z,25.05469,121.61669,研究院路/市民大道(東北側),28,1
28,五常公園,32,13,信義區,2017-10-09T03:19:34Z,25.04814,121.57467,松隆路/虎林街30巷口(西南側),19,1
29,金山愛國路口,54,24,大安區,2017-10-09T03:19:27Z,25.03164,121.52655,愛國東路/金山南路(西南側),29,1
30,基隆長興路口,74,20,大安區,2017-10-09T03:19:16Z,25.017054,121.544352,基隆路/長興街(東南側),54,1
31,辛亥新生路口,30,13,大安區,2017-10-09T03:19:21Z,25.022413,121.53456,辛亥路/新生南路(高架橋下),17,1
32,捷運六張犁站,38,22,大安區,2017-10-09T03:19:21Z,25.023884,121.553161,捷運出口外和平東路側,16,1
33,中崙高中,46,29,松山區,2017-10-09T03:17:41Z,25.04878,121.56087,八德路四段91巷(中崙高中)旁,17,1
34,捷運行天宮站(1號出口),32,15,中山區,2017-10-09T03:19:21Z,25.058369,121.532934,捷運行天宮1號出口後方(松江路側),16,1
35,捷運行天宮站(3號出口),30,18,中山區,2017-10-09T03:19:38Z,25.059978,121.533302,捷運行天宮站3號出口站外,11,1
36,臺大資訊大樓,72,46,大安區,2017-10-09T03:19:27Z,25.02101,121.54153,辛亥路二段(臺大外語學院外),26,1
37,捷運東門站(4號出口),46,20,大安區,2017-10-09T03:19:27Z,25.0337,121.528988,信義路/麗水街口,26,1
38,臺灣師範大學(圖書館),34,12,大安區,2017-10-09T03:19:27Z,25.02665,121.52889,和平東路/師大路口(北側),22,1
39,南港世貿公園,26,14,南港區,2017-10-09T03:19:35Z,25.058,121.61422,三重路/經貿二路88巷(東北側),12,1
40,玉成公園,34,15,南港區,2017-10-09T03:19:35Z,25.04287,121.5864,玉成街247號前,19,1
41,中研公園,30,15,南港區,2017-10-09T03:19:36Z,25.047425,121.613706,研究院路二段12巷/研究院路二段12巷58弄(西南側),15,1
42,捷運後山埤站(1號出口),38,30,信義區,2017-10-09T03:19:17Z,25.04431,121.58174,中坡北路/忠孝東路五段(西北側),8,1
43,凌雲市場,36,17,南港區,2017-10-09T03:19:31Z,25.035639,121.614154,研究院路三段68巷/凌雲街(東北側),18,1
44,捷運南港軟體園區站(2號出口),36,20,南港區,2017-10-09T03:19:43Z,25.05973,121.616187,捷運南港軟體園區站2號出口外,16,1
45,捷運公館站(2號出口),30,2,大安區,2017-10-09T03:19:43Z,25.01476,121.534538,羅斯福路四段/舟山路(東北側),28,1
46,南港國小,44,23,南港區,2017-10-09T03:19:29Z,25.05646,121.61102700000001,惠民街/興東街(南側停車場),21,1
47,捷運忠孝新生站(3號出口),36,14,大安區,2017-10-09T03:19:29Z,25.041924,121.533862,捷運忠孝新生站(3號出口),21,1
48,南港車站(忠孝東路),38,21,南港區,2017-10-09T03:19:27Z,25.05247,121.608202,忠孝東路七段與忠孝東路七段415巷交叉口,17,1
49,龍門廣場,52,11,大安區,2017-10-09T03:19:32Z,25.040901,121.548252,忠孝東路/敦化南路(西南側廣場）,41,1
50,民權運動公園,52,35,松山區,2017-10-09T03:19:33Z,25.062002,121.560186,民權東路四段/新中街交叉口,17,1
51,建國農安街口,44,32,中山區,2017-10-09T03:19:28Z,25.065031,121.536775,建國北路/農安街口(中油旁邊空地),12,1
52,建國長春路口,30,11,中山區,2017-10-09T03:19:43Z,25.054761,121.536925,建國北路/長春路口(北側),19,1
53,八德市場,26,7,中山區,2017-10-09T03:19:41Z,25.044781,121.536609,建國南路一段/市民大道交叉口(北側),19,1
54,臺北市立圖書館(總館),30,19,大安區,2017-10-09T03:19:37Z,25.028798,121.538073,建國南路二段/建國南路二段151巷(東北側),11,1
55,臺北田徑場,46,21,松山區,2017-10-09T03:19:27Z,25.049505,121.549408,敦化北路3號,25,1
56,仁愛林森路口,42,22,中正區,2017-10-09T03:19:27Z,25.038954,121.522334,林森南路/仁愛路一段路口(東北側),20,1
57,新生和平路口,46,12,大安區,2017-10-09T03:19:27Z,25.026217,121.53519,新生南路二段/和平東路二段(東北側),34,1
58,捷運善導寺站(1號出口),48,34,中正區,2017-10-09T03:19:24Z,25.045267,121.5222,天津街/忠孝東路一段(東北側),14,1
59,林森公園,32,10,中山區,2017-10-09T03:19:35Z,25.052227,121.525805,林森北路/南京東路一段,22,1
60,中山行政中心,30,6,中山區,2017-10-09T03:19:19Z,25.064317,121.533487,松江路/農安街口,23,1
61,台灣科技大學,46,25,大安區,2017-10-09T03:19:35Z,25.0131,121.539723,基隆路四段/基隆路四段73巷交叉口,21,1
62,南昌公園,34,12,中正區,2017-10-09T03:19:16Z,25.026827,121.520258,和平西路一段/南昌路,21,1
63,仁愛醫院,36,17,大安區,2017-10-09T03:19:16Z,25.037569,121.545632,大安路一段/仁愛路四段,19,1
64,國家圖書館,50,21,中正區,2017-10-09T03:19:19Z,25.037773,121.517029,中山南路/貴陽街口(西南側),28,1
65,青年公園3號出口,38,1,萬華區,2017-10-09T03:19:39Z,25.022725,121.502708,青年路/青年路106巷(東側),36,1
66,師範大學公館校區,42,22,文山區,2017-10-09T03:19:49Z,25.007528,121.537188,師大公館校區校門口(汀州路側),20,1
67,捷運臺大醫院(4號出口),48,10,中正區,2017-10-09T03:19:32Z,25.042973,121.516428,公園路/襄陽路(西南側),37,1
68,國興青年路口,36,17,萬華區,2017-10-09T03:19:21Z,25.025865,121.506536,國興路/青年路(西南側),18,1
69,興豐公園,34,18,文山區,2017-10-09T03:19:33Z,24.999837,121.547778,興隆路二段123巷/興隆路二段(西北側),16,1
70,捷運台北101/世貿站,52,16,信義區,2017-10-09T03:19:17Z,25.032752,121.561645,莊敬路/信義路五段(東南側),36,1
71,捷運信義安和站(4號出口),30,11,大安區,2017-10-09T03:19:17Z,25.032985,121.554204,通化街/信義路四段(西南側),18,1
72,新生長安路口,42,23,中山區,2017-10-09T03:19:36Z,25.048611,121.529346,新生北路一段/長安東路二段交叉口(北側),18,1
73,酒泉延平路口,32,10,大同區,2017-10-09T03:19:40Z,25.072228,121.510195,延平北路四段/酒泉街(西北側),22,1
74,信義連雲街口,40,14,中正區,2017-10-09T03:19:35Z,25.033817,121.530547,信義路二段/連雲街(東北側),26,1
75,基隆光復路口,30,22,信義區,2017-10-09T03:19:35Z,25.0300508,121.557635,基隆路二段/光復南路(東北側),6,1
76,新生長春路口,36,14,中山區,2017-10-09T03:19:27Z,25.056387,121.527522,新生北路二段/新生北路二段68巷交叉口(新生橋下),22,1
77,民生活動中心,32,13,松山區,2017-10-09T03:19:27Z,25.059147,121.56297000000001,民生東路五段/三民路口(西北側),19,1
78,捷運圓山站(2號出口),52,31,大同區,2017-10-09T03:19:20Z,25.071824,121.519287,承德路三段/庫倫街(東南側),21,1
79,捷運民權西路站(3號出口),50,20,大同區,2017-10-09T03:19:42Z,25.061285,121.520205,民權西路70巷37號對面,29,1
80,華江高中,44,16,萬華區,2017-10-09T03:19:38Z,25.02751,121.495869,東園街/東園街35巷(東北側),28,1
81,捷運台電大樓站(2號出口),40,13,大安區,2017-10-09T03:19:20Z,25.020547,121.528552,羅斯福路/辛亥路交叉口(古亭國小前),21,1
82,捷運西門站(3號出口),60,0,中正區,2017-09-30T09:32:40Z,25.041778,121.508693,中華路一段/寶慶路(東南側),0,0
83,捷運大安森林公園站,74,29,大安區,2017-10-09T03:19:30Z,25.033156,121.535161,信義路三段31巷/信義路三段(南側),43,1
84,復華花園新城,38,6,萬華區,2017-10-09T03:19:34Z,25.029705,121.502899,西藏路115號/西藏路(東南側),32,1
85,信義敦化路口,46,19,大安區,2017-10-09T03:19:39Z,25.033362,121.54911,信義路四段/敦化南路一段(東北側),27,1
86,民權復興路口,46,20,松山區,2017-10-09T03:19:43Z,25.062344,121.545138,復興北路/民權東路三段(東北側),26,1
87,捷運大安站,58,28,大安區,2017-10-09T03:19:15Z,25.033078,121.543057,復興南路/信義路三段(西南側),30,1
88,捷運象山站,62,33,信義區,2017-10-09T03:19:27Z,25.032835,121.571274,信義路五段/信義路五段91巷(西北側),29,1
89,和平重慶路口,44,10,中正區,2017-10-09T03:19:42Z,25.027323,121.516385,重慶南路三段/和平西路一段(東北側),34,1
90,老松國小,44,7,萬華區,2017-10-09T03:19:34Z,25.037783,121.501708,康定路/桂林路(東南側),37,1
91,市立美術館,36,24,中山區,2017-10-09T03:19:41Z,25.070629,121.523268,中山北路三段/酒泉街(西南側),12,1
92,開封西寧路口,42,1,萬華區,2017-10-09T03:19:28Z,25.046618,121.507169,開封街二段/西寧南路(東北側),41,1
93,吳興公車總站,56,34,信義區,2017-10-09T03:19:40Z,25.023877,121.569836,松仁路/吳興街交叉口,21,1
94,捷運景美站,52,4,文山區,2017-10-09T03:19:31Z,24.993254,121.541059,羅斯福路六段/景中街交叉口(東北側),45,1
95,東園國小,32,5,萬華區,2017-10-09T03:19:36Z,25.023393,121.497679,東園街/萬大路344巷(東南側),27,1
96,三民公園,30,16,松山區,2017-10-09T03:19:24Z,25.061567,121.566558,撫遠街/富錦街(東南側),14,1
97,捷運劍潭站(2號出口),52,18,士林區,2017-10-09T03:19:36Z,25.082825,121.524721,基河路18號對面,33,1
98,羅斯福景隆街口,42,19,文山區,2017-10-09T03:19:29Z,24.999378,121.540197,羅斯福路六段/景隆街交叉口(東南側),23,1
99,捷運雙連站(2號出口),42,19,大同區,2017-10-09T03:19:44Z,25.057866,121.520711,民生西路/萬全街(東北側),23,1
100,金山市民路口,40,17,中正區,2017-10-09T03:19:21Z,25.045753,121.530697,金山北路/市民大道三段(南側),23,1
101,華山文創園區,50,15,中正區,2017-10-09T03:19:35Z,25.043668,121.528487,忠孝東路二段41號前,35,1
102,臺北市客家文化主題公園,32,14,中正區,2017-10-09T03:19:37Z,25.02043,121.525322,師大路/汀州路交叉口,18,1
103,萬大興寧街口,52,38,萬華區,2017-10-09T03:19:30Z,25.031974,121.500474,萬大路/興寧街(西南側),14,1
104,台北花木批發市場,38,14,文山區,2017-10-09T03:19:37Z,25.004023,121.54074,萬盛街/興隆路一段(西北側),23,1
105,峨嵋停車場,42,13,萬華區,2017-10-09T03:19:34Z,25.044412,121.505409,昆明街/西寧南路50巷(東南側),27,1
106,西園艋舺路口,44,20,萬華區,2017-10-09T03:19:27Z,25.032932,121.497674,西園路二段/艋舺大道(西南側),24,1
107,捷運小南門站(1號出口),54,37,中正區,2017-10-09T03:19:37Z,25.036402,121.509422,博愛路/愛國西路交叉口(西北側),17,1
108,臺北孔廟,32,27,大同區,2017-10-09T03:19:27Z,25.073306,121.515843,哈密街59巷/哈密街(東北側),4,1
109,林安泰古厝,36,9,中山區,2017-10-09T03:19:42Z,25.071606,121.530805,吉林路/民族東路(北側),26,1
110,文湖國小,44,15,內湖區,2017-10-09T03:19:37Z,25.086376,121.560888,文湖街21巷/文湖街(東北側),29,1
111,捷運忠孝復興站(2號出口),54,12,大安區,2017-10-09T03:19:41Z,25.040184,121.543497,復興南路一段/仁愛路三段123巷13弄(西北側),41,1
112,捷運新北投站,48,32,北投區,2017-10-09T03:19:29Z,25.137456,121.503124,大業路/中和街交叉口,16,1
113,仁愛逸仙路口,38,21,信義區,2017-10-09T03:19:27Z,25.037724,121.561178,仁愛路四段/逸仙路(西北側),17,1
114,蘭雅公園,30,14,士林區,2017-10-09T03:19:37Z,25.109908,121.530386,忠誠路二段/忠誠路二段40巷(西南側),16,1
115,臺北轉運站,68,45,中正區,2017-10-09T03:19:31Z,25.048222,121.520526,中山北路一段/市民大道一段(西北側),23,1
116,福林公園,44,18,士林區,2017-10-09T03:19:42Z,25.096122,121.530215,志成街/中正路(南側),25,1
117,捷運北投站,58,50,北投區,2017-10-09T03:19:41Z,25.132581,121.498618,光明路2巷/光明路交叉口,8,1
118,大業大同街口,36,11,北投區,2017-10-09T03:19:16Z,25.136929,121.499152,大業路/大同街口,25,1
119,捷運劍南路站(2號出口),56,24,中山區,2017-10-09T03:19:19Z,25.08418,121.555116,敬業二路/植福路(東北側),32,1
120,捷運龍山寺站(1號出口),46,7,萬華區,2017-10-09T03:19:15Z,25.035479,121.50026,和平西路三段/和平西路三段109巷(西北側),39,1
121,龍江南京路口,66,29,中山區,2017-10-09T03:19:40Z,25.05298,121.540568,龍江路110號對面停車場,36,1
122,捷運港墘站(2號出口),50,32,內湖區,2017-10-09T03:19:30Z,25.079681,121.575458,內湖路一段/港墘路(東南側),17,1
123,天母運動公園,44,15,士林區,2017-10-09T03:19:22Z,25.116325,121.534136,忠誠路二段/忠誠路二段207巷(東南側),29,1
124,振華公園,36,15,北投區,2017-10-09T03:19:32Z,25.115863,121.518163,振華街36號對面,19,1
125,華西公園,30,15,萬華區,2017-10-09T03:19:40Z,25.038609,121.498495,華西街/桂林路(東北側),15,1
126,敦化基隆路口,30,7,大安區,2017-10-09T03:19:21Z,25.022073,121.548336,敦化南路二段/基隆路二段交叉口,23,1
127,東湖國中,40,18,內湖區,2017-10-09T03:19:31Z,25.073277,121.619521,康樂街/康樂街125巷(東南側),21,1
128,成功國宅,36,15,大安區,2017-10-09T03:19:13Z,25.026808,121.546726,四維路198巷/和平東路三段1巷,19,1
129,捷運文德站(2號出口),50,27,內湖區,2017-10-09T03:19:38Z,25.078292,121.585264,文德路220巷/文德路(西南側),23,1
130,羅斯福寧波東街口,26,15,中正區,2017-10-09T03:19:28Z,25.031445,121.519411,羅斯福路一段/寧波東街(東南側),11,1
131,洲子二號公園,34,18,內湖區,2017-10-09T03:19:34Z,25.079322,121.568688,瑞光路500號對面,15,1
132,羅斯福新生南路口,88,12,大安區,2017-10-09T03:19:32Z,25.01603085,121.5331757,羅斯福路四段/新生南路三段交叉口,76,1
133,蘭興公園,40,15,士林區,2017-10-09T03:19:23Z,25.111839,121.525888,中山北路六段/士東路(西北側),24,1
134,捷運芝山站(2號出口),64,29,士林區,2017-10-09T03:19:37Z,25.10336,121.522629,福華路/福華路162巷(東南側),35,1
135,捷運石牌站(2號出口),54,6,北投區,2017-10-09T03:19:30Z,25.114513,121.515677,東華街一段/裕民二路(西側),46,1
136,國立臺北護理健康大學,30,16,北投區,2017-10-09T03:19:19Z,25.118049,121.517512,石牌路二段130巷/石牌路二段(東南側),14,1
137,國防大學,46,24,北投區,2017-10-09T03:19:38Z,25.137976,121.493066,中央北路二段/豐年路二段交叉口,22,1
138,捷運永春站(2號出口),30,17,信義區,2017-10-09T03:19:15Z,25.040558,121.575372,忠孝東路五段420號旁(東側巷道上),13,1
139,永樂市場,30,0,大同區,2017-09-30T09:37:44Z,25.054501,121.510549,民樂街/南京西路233巷(西北側),0,0
140,捷運大橋頭站(2號出口),46,22,大同區,2017-10-09T03:19:14Z,25.063404,121.512909,民權西路/重慶北路三段(東北側),22,1
141,文山行政中心,36,10,文山區,2017-10-09T03:19:32Z,24.989902,121.569984,木柵路三段220號前,25,1
142,捷運木柵站,52,35,文山區,2017-10-09T03:19:24Z,24.997747,121.574214,木柵路四段82巷18號前(捷運橋樑下),17,1
143,捷運動物園站(2號出口),72,38,文山區,2017-10-09T03:19:19Z,24.997659,121.578752,新光路二段28號前,34,1
144,國立政治大學,70,27,文山區,2017-10-09T03:19:31Z,24.988363,121.576536,萬壽路16巷6號前,43,1
145,樹德公園,40,23,大同區,2017-10-09T03:19:27Z,25.066688,121.516149,大龍街/大龍街85巷(東北側),17,1
146,捷運士林站(2號出口),46,13,士林區,2017-10-09T03:19:32Z,25.092546,121.526556,中正路247巷/中山北路五段505巷(東南側),33,1
147,士林運動中心,32,5,士林區,2017-10-09T03:19:33Z,25.089175,121.521814,承德路四段/大南路(東北側),27,1
148,捷運明德站,68,12,北投區,2017-10-09T03:19:17Z,25.110331,121.518316,致遠一路一段46巷/西安街一段(東南側),56,1
149,北投運動中心,62,24,北投區,2017-10-09T03:19:19Z,25.116665,121.509621,石牌路一段39巷100號前,37,1
150,松德公園,38,8,信義區,2017-10-09T03:19:28Z,25.036568,121.57343,松德路168巷20號前,30,1
151,考試院,34,14,文山區,2017-10-09T03:19:27Z,24.987507,121.549827,試院路(雙號)/木柵路一段(東北側),20,1
152,百齡國小,40,23,士林區,2017-10-09T03:19:42Z,25.08521,121.519175,前港街100巷/前港街(北方),16,1
153,蔣渭水紀念公園,36,22,大同區,2017-10-09T03:19:36Z,25.059885,121.516299,錦西街51號對面,12,1
154,中正基河路口,38,23,士林區,2017-10-09T03:19:27Z,25.093396,121.519867,中正路420號前,14,1
155,瑞光港墘路口,30,11,內湖區,2017-10-09T03:19:22Z,25.076193,121.57505,瑞光路/港墘路(西南側),17,1
156,東湖國小,38,22,內湖區,2017-10-09T03:19:27Z,25.068409,121.615938,東湖路/東湖路119巷(西北側),15,1
157,麗山國小,42,29,內湖區,2017-10-09T03:19:21Z,25.082703,121.571467,內湖路一段411巷/內湖路一段411巷19弄(東北側),13,1
158,捷運東湖站,48,35,內湖區,2017-10-09T03:19:23Z,25.066635,121.613505,安康路315巷/五分街14巷(西側),13,1
159,捷運西湖站(1號出口),36,13,內湖區,2017-10-09T03:19:27Z,25.082866,121.566695,環山路一段9巷/內湖路一段285巷(西南側),23,1
160,捷運中山站(4號出口),30,1,大同區,2017-10-09T03:19:27Z,25.053082,121.52029,南京西路/南京西路25巷(東北側),27,1
161,大豐公園,56,22,北投區,2017-10-09T03:19:18Z,25.131143,121.503768,磺港路/大興街(東北側),34,1
162,捷運中山國小站(4號出口),70,45,中山區,2017-10-09T03:19:33Z,25.062924,121.52772,民權東路一段/新生北路三段(北側)(新生高架橋下),24,1
163,捷運麟光站2號出口,72,33,大安區,2017-10-09T03:19:30Z,25.018097,121.559279,和平東路三段/和平東路三段416巷(捷運高架橋下),38,1
164,捷運奇岩站,56,18,北投區,2017-10-09T03:19:24Z,25.126286,121.500801,北投路一段/三合街二段(東北側),38,1
165,捷運唭哩岸站(2號出口),62,16,北投區,2017-10-09T03:19:22Z,25.120788,121.505693,西安街二段/立農街一段257巷,46,1
166,臺北市立景美女中,34,21,文山區,2017-10-09T03:19:16Z,24.980602,121.556177,木新路三段/一壽街(西北側),12,1
167,臺北市立天文館,50,33,士林區,2017-10-09T03:19:24Z,25.095714,121.518046,基河路363號前,16,1
168,河堤國小,44,22,中正區,2017-10-09T03:19:35Z,25.02288,121.522855,金門街12巷23弄1號旁,22,1
169,植物園,44,27,中正區,2017-10-09T03:19:28Z,25.030015,121.509813,和平西路二段100號前,16,1
170,新東公園,50,26,松山區,2017-10-09T03:19:37Z,25.059245,121.568883,民生東路五段/塔悠路(西南側),24,1
171,文山運動中心,38,4,文山區,2017-10-09T03:19:25Z,24.996842,121.559651,興隆路三段/興隆路三段192巷8弄,34,1
172,捷運南京三民站(1號出口),24,14,松山區,2017-10-09T03:19:22Z,25.051562,121.562891,南京東路五段/三民路(西北側),10,1
173,捷運松江南京站(7號出口),56,42,中山區,2017-10-09T03:19:24Z,25.052181,121.533211,松江路/南京東路二段(東北側),14,1
174,捷運小巨蛋站(5號出口),52,24,松山區,2017-10-09T03:19:34Z,25.051702,121.553057,南京東路四段/健康路(東北側),28,1
175,捷運南京復興站(5號出口),52,25,松山區,2017-10-09T03:19:18Z,25.051618,121.544847,南京東路三段/南京東路三段256巷(東南側),26,1
176,興安華城,98,33,中山區,2017-10-09T03:19:15Z,25.055997,121.542318,興安街/遼寧街,65,1
177,葫蘆國小,40,14,士林區,2017-10-09T03:19:37Z,25.082538,121.507495,環河北路三段/葫蘆街(東北側),26,1
178,延平國宅,32,16,士林區,2017-10-09T03:19:39Z,25.078908,121.510306,延平北路五段一巷40號前,16,1
179,南港公園,52,24,南港區,2017-10-09T03:19:15Z,25.041278,121.590885,福德街383號對面(南港公園出口前),27,1
180,福華商場,40,19,內湖區,2017-10-09T03:19:19Z,25.06877,121.592654,民權東路六段/民權東路六段180巷(石潭平面停車場內),21,1
181,建國和平路口,52,20,大安區,2017-10-09T03:19:35Z,25.02585,121.537383,建國南路二段/和平東路二段(西北側),32,1
182,捷運古亭站(2號出口),50,31,中正區,2017-10-09T03:19:36Z,25.0253,121.523537,羅斯福路二段/羅斯福路二段174巷(捷運古亭站2號出口前),19,1
183,圓環站,38,0,大同區,2017-10-09T03:19:35Z,25.053884,121.514549,南京西路/重慶北路一段(東南側),0,0
184,劍潭社區,42,30,中山區,2017-10-09T03:19:15Z,25.084759,121.537892,通北街143號前,12,1
185,瑠公公園,30,12,大安區,2017-10-09T03:19:40Z,25.042342,121.54605,大安路一段/大安路一段75巷(西側),18,1
186,臺北市立大學,82,31,中正區,2017-10-09T03:19:20Z,25.035414,121.514218,愛國西路/公園路(西北側),48,1
187,仁愛延吉街口,34,15,大安區,2017-10-09T03:19:21Z,25.037465,121.555769,仁愛路四段/延吉街(東南側),19,1
188,社子國小,56,23,士林區,2017-10-09T03:19:43Z,25.090293,121.50189,延平北路六段/社中街(社子國小對面跨提便道橋下),33,1
189,金瑞公園(金龍路),38,4,內湖區,2017-10-09T03:19:22Z,25.087848,121.587821,金龍路213巷1弄7號前,34,1
190,捷運大直站(3號出口),40,16,中山區,2017-10-09T03:19:34Z,25.079278,121.546683,北安路458巷41弄/北安路536巷(捷運大直站3號出口前人行道),23,1
