sno,sna,tot,sbi,sarea,mday,lat,lng,ar,bemp,act
191,捷運大湖公園站(2號出口),58,32,內湖區,2017-10-09T03:19:14Z,25.083945,121.601854,成功路五段/大湖山莊街(大湖公園地下停車場旁),26,1
192,捷運葫洲站(1號出口),44,21,內湖區,2017-10-09T03:19:20Z,25.072485,121.607955,康寧路三段/成功路五段450巷21弄(西北側)(捷運葫洲站1號出口前自行車停放區),23,1
193,舊莊區民活動中心,36,17,南港區,2017-10-09T03:19:16Z,25.041277,121.61935,舊莊街一段91巷/舊莊街一段91巷12弄(舊莊區民活動中心前),19,1
194,市民林森路口,50,20,中山區,2017-10-09T03:19:42Z,25.047958,121.524388,市民大道二段/林森北路(東北側),30,1
195,信義杭州路口(中華電信總公司),50,23,中正區,2017-10-09T03:19:28Z,25.035851,121.523987,信義路一段/杭州南路一段(西北側),27,1
196,新湖國小,24,10,內湖區,2017-10-09T03:19:33Z,25.068744,121.589233,民權東路六段/成功路二段320巷31弄(東南側),14,1
201,東陽公園,44,18,南港區,2017-10-09T03:19:30Z,25.057164,121.597924,重陽路125巷26號至36-2號對面人行道,25,1
202,捷運關渡站,60,31,北投區,2017-10-09T03:19:30Z,25.124646,121.467336,大度路三段270巷/立功街55巷(西南側人行道),29,1
203,古亭國中,40,18,萬華區,2017-10-09T03:19:37Z,25.024487,121.51057,中華路二段465號對面人行道(古亭國中),18,1
204,臺北市立大學(天母校區),42,7,士林區,2017-10-09T03:19:20Z,25.113625,121.53742,士東路276號至280號對面人行道,35,1
205,木柵光輝路口,28,14,文山區,2017-10-09T03:19:39Z,24.988241,121.55561,木柵路一段290號西側人行道(木柵光輝路口),13,1
206,捷運辛亥站,32,24,文山區,2017-10-09T03:19:17Z,25.005386,121.55716,辛亥路四段114號旁人行道(捷運辛亥站),7,1
207,福安國中,30,17,士林區,2017-10-09T03:19:33Z,25.103242,121.487477,延平北路七段250號前人行道(福安國中),11,1
208,龍山國小,46,13,萬華區,2017-10-09T03:19:27Z,25.035555,121.495342,和平西路三段280號對面人行道(龍山國小),32,1
209,捷運復興崗站,42,18,北投區,2017-10-09T03:19:39Z,25.137837,121.486071,中央北路三段17-1號對面人行道 (中央北路三段53巷側),24,1
210,樂群二敬業四路口,60,20,中山區,2017-10-09T03:15:25Z,25.079766,121.558135,樂群二路180號前廣場,40,1
211,星雲金湖街口,40,16,內湖區,2017-10-09T03:19:27Z,25.080915,121.597339,星雲街210巷11號旁平面停車場,23,1
212,北安大直街口,50,28,中山區,2017-10-09T03:19:20Z,25.084223,121.549452,北安路676號前人行道,22,1
213,蘭雅國小,30,22,士林區,2017-10-09T03:19:40Z,25.107782,121.523107,磺溪街80號~82號對面人行道(蘭雅國小東側),8,1
214,基河一期國宅,54,25,內湖區,2017-10-09T03:19:16Z,25.055935,121.578645,南京東路六段131號至137號對面綠地,28,1
215,捷運北門站(3號出口),62,27,大同區,2017-10-09T03:19:21Z,25.04993,121.510367,鄭州路/塔城街(西南側)(捷運北門站3號出口),35,1
216,培英公園,50,26,中山區,2017-10-09T03:19:38Z,25.082553,121.544601,崇實路/大直街62巷(東南側),22,1
217,臺北花市,40,9,內湖區,2017-10-09T03:19:43Z,25.062645,121.574267,新湖三路28號前人行道,30,1
218,松山高中,42,36,信義區,2017-10-09T03:19:16Z,25.043299,121.564108,基隆路一段172巷15號對面人行道(松山高中),6,1
219,大理高中,38,26,萬華區,2017-10-09T03:19:40Z,25.031147,121.49074,環河南路二段300號對面人行道(大理高中),12,1
220,大稻埕公園,38,1,大同區,2017-10-09T03:19:25Z,25.059162,121.510512,安西街1巷15號對面人行道(大稻埕公園),37,1
221,泰和公園,40,9,信義區,2017-10-09T03:19:43Z,25.019296,121.57105,吳興街600巷67弄5號對面公園(泰和公園),31,1
222,撫順公園,30,18,中山區,2017-10-09T03:19:27Z,25.064108,121.522065,中山北路2段180號對面,12,1
223,清江國小,40,21,北投區,2017-10-09T03:19:15Z,25.1274,121.507267,三合街一段/公館路西南側人行道(清江國小),19,1
224,社正公園,40,9,士林區,2017-10-09T03:19:17Z,25.088243,121.510535,社中街43號對面停車場(社正公園),30,1
225,臥龍樂業街口,40,26,大安區,2017-10-09T03:19:19Z,25.0186,121.554839,臥龍街267號對面人行道(臥龍樂業街口),14,1
226,向陽南港路口,32,15,南港區,2017-10-09T03:19:36Z,25.054365,121.594228,向陽路49號旁人行道(向陽南港路口),17,1
227,麗山高中,40,23,內湖區,2017-10-09T03:19:17Z,25.084244,121.57668,環山路二段131號對面人行道(麗山高中),15,1
228,捷運萬芳社區站,32,17,文山區,2017-10-09T03:19:41Z,24.998956,121.567474,萬芳路60號西側廣場,13,1
229,市民太原路口,34,13,大同區,2017-10-09T03:19:27Z,25.049394,121.514611,鄭州路23號東側人行道(市民太原路口),21,1
230,湖光國宅,36,25,內湖區,2017-10-09T03:19:17Z,25.075366,121.580811,文德路22巷67號對面綠地,11,1
231,內政部營建署,40,26,松山區,2017-10-09T03:19:21Z,25.047805,121.545022,八德路二段342號東側人行道,14,1
232,中山天母路口,44,6,士林區,2017-10-09T03:19:22Z,25.118843,121.529738,天母西路3-55號前人行道,38,1
233,捷運忠義站,50,13,北投區,2017-10-09T03:19:40Z,25.131411,121.474155,中央北路四段262號對面人行道,37,1
234,永欣綠地,38,6,北投區,2017-10-09T03:19:15Z,25.124162,121.526071,行義路1號對面停車場,32,1
235,市民東興路口,30,20,松山區,2017-10-09T03:19:43Z,25.04846,121.565928,市民大道五段193號前方人行道,10,1
236,關渡自然公園,36,16,北投區,2017-10-09T03:19:15Z,25.119292,121.469138,關渡路68號對面人行道,19,1
237,文山第二行政中心,38,10,文山區,2017-10-09T03:19:57Z,25.001149,121.551418,興隆路二段130巷30號對面人行道,27,1
238,瑞湖陽光街口,32,12,內湖區,2017-10-09T03:19:32Z,25.073119,121.575965,瑞湖街101號對面人行道,19,1
239,新明路321巷口,48,20,內湖區,2017-10-09T03:19:16Z,25.056687,121.584098,新明路323號前人行道,28,1
240,南京建國路口,58,30,中山區,2017-10-09T03:19:19Z,25.052141,121.536802,南京東路二段/建國北路二段(北側),26,1
241,林口公園,38,13,信義區,2017-10-09T03:19:40Z,25.038943,121.579146,林口街72號對面公園(林口公園),24,1
242,關渡宮,40,26,北投區,2017-10-09T03:19:19Z,25.117472,121.463161,大度路三段301巷223-5號西北側停車場,14,1
243,社子公園,30,21,士林區,2017-10-09T03:19:33Z,25.090202,121.506219,永平街20巷37弄/永平街20巷11弄(社子公園南側),9,1
244,復興市民路口,46,29,中山區,2017-10-09T03:19:27Z,25.045908,121.543736,復興南路一段36-9號前人行道(復興市民路口),17,1
245,捷運中山國中站,48,17,中山區,2017-10-09T03:19:33Z,25.060632,121.544028,復興北路370號前方人行道(捷運中山國中站),30,1
246,國立故宮博物院,40,29,士林區,2017-10-09T03:19:20Z,25.098743,121.548086,至善路二段155號對面停車場,11,1
247,木柵公園,34,16,文山區,2017-10-09T03:19:17Z,24.987144,121.560627,興隆路四段50號前人行道(木柵公園),18,1
248,喬治工商,32,9,大安區,2017-10-09T03:19:28Z,25.027123,121.555566,基隆路二段166號前(喬治工商),23,1
249,中華桂林路口,32,6,萬華區,2017-10-09T03:19:16Z,25.037706,121.506624,中華路一段206號前方廣場,26,1
250,忠孝東路三段217巷口,38,11,大安區,2017-10-09T03:19:17Z,25.04184,121.539873,忠孝東路三段221號前方人行道,25,1
251,華齡公園,36,14,士林區,2017-10-09T03:19:19Z,25.083023,121.520692,劍潭路80對面公園(華齡公園),22,1
252,大安運動中心,42,0,大安區,2017-07-30T02:55:17Z,25.020544,121.545608,辛亥路三段55號前方人行道(大安運動中心),0,0
253,芝山抽水站,34,12,士林區,2017-10-09T03:19:35Z,25.101423,121.52799,至誠路二段80號對面人行道(芝山抽水站),21,1
254,立功立德路口,34,17,北投區,2017-10-09T03:19:31Z,25.125377,121.471482,立功街/立德路(西南側人行道),17,1
255,光復南路22巷口,30,16,松山區,2017-10-09T03:19:41Z,25.046914,121.557674,光復南路23號對面人行道,14,1
256,中山中正路口,40,17,士林區,2017-10-09T03:19:16Z,25.096507,121.527526,中山北路五段609-625號前人行道(中山中正路口),23,1
257,錦德公園,34,21,萬華區,2017-10-09T03:19:37Z,25.023316,121.492637,德昌街243號對面公園(錦德公園),13,1
258,聯合醫院中興院區,40,16,大同區,2017-10-09T03:19:21Z,25.052096,121.507979,長安西路299-2號對面人行道,24,1
259,南京遼寧街口,36,31,中山區,2017-10-09T03:19:20Z,25.051761,121.542168,南京東路三段189號對面(南京遼寧街口東南側),4,1
260,民權瑞光路口,36,25,內湖區,2017-10-09T03:19:28Z,25.068616,121.583991,民權東路六段50號前人行道,11,1
261,健康新城,44,0,松山區,2017-10-09T03:19:23Z,25.054095,121.560928,健康路177號前人行道(健康新城),0,0
262,永安藝文館-表演36房,28,12,文山區,2017-10-09T03:19:15Z,24.984144,121.569064,木新路二段156號前人行道(永安市場),15,1
263,至善臨溪路口,38,14,士林區,2017-10-09T03:19:24Z,25.097103,121.542153,至善路一段/臨溪路(東南側),24,1
264,秀山區民活動中心,28,21,北投區,2017-10-09T03:15:57Z,25.145936,121.493009,秀山路50號北側道路路側,6,1
265,中央北路四段30巷口,30,14,北投區,2017-10-09T03:19:27Z,25.135394,121.478,中央北路四段30巷8號對面路側,16,1
266,洲子一號公園,34,21,內湖區,2017-10-09T03:19:27Z,25.080258,121.564806,基湖路32號南側公園,13,1
267,八德中坡路口,38,26,南港區,2017-10-09T03:19:23Z,25.05062,121.580194,八德路四段869號前方人行道,12,1
268,南港高工,30,12,南港區,2017-10-09T03:19:36Z,25.056655,121.607055,興中路29號前方人行道,18,1
269,三軍總醫院,30,21,內湖區,2017-10-09T03:19:27Z,25.070723,121.590304,成功路二段/成功路二段323巷東北角人行道,9,1
270,雨農國小,34,14,士林區,2017-10-09T03:19:21Z,25.105429,121.529217,忠義街6號對面人行道(雨農國小),19,1
271,伊通長安路口,28,17,中山區,2017-10-09T03:19:40Z,25.048334,121.534693,伊通街/長安東路二段(交叉口西南側路側),10,1
272,忠順區民活動中心,32,17,文山區,2017-10-09T03:19:40Z,24.984707,121.563125,忠順街二段22號前方人行道(忠順區民活動中心),15,1
273,芝山國小,38,14,士林區,2017-10-09T03:19:36Z,25.110437,121.535954,德行東路/德行東路283巷東北角人行道(芝山國小),23,1
274,扶輪親恩公園,34,19,內湖區,2017-10-09T03:19:15Z,25.066997,121.579833,民權東路六段13之15號對面人行道(民權大橋),15,1
275,西本願寺廣場,58,14,萬華區,2017-10-09T03:19:40Z,25.040988,121.507688,中華路一段/長沙街二段路口西南側人行道(西本願寺),43,1
276,三興公園,38,24,信義區,2017-10-09T03:19:40Z,25.028679,121.55932,吳興街118巷35弄28號前方(三興公園),13,1
277,中山堂,32,13,中正區,2017-10-09T03:19:19Z,25.044091,121.51025,延平南路/武昌街一段東南角人行道(延平武昌街口),19,1
278,明美公園,32,19,內湖區,2017-10-09T03:19:42Z,25.062557,121.586065,石潭路/南京東路六段451巷口西南人行道綠帶(明美公園),13,1
279,南港車站(興華路),48,21,南港區,2017-10-09T03:19:37Z,25.053432,121.606331,市民大道八段/興華路口西北側人行道,27,1
280,士林新天地,28,15,士林區,2017-10-09T03:19:28Z,25.089034,121.51732,大南路325號前方人行道,13,1
281,松江公園,32,20,中山區,2017-10-09T03:19:32Z,25.050245,121.532725,松江路/松江路84巷(西北側路側),12,1
282,富台公園,30,8,信義區,2017-10-09T03:19:30Z,25.041935,121.571999,松信路209號前人行道,20,1
283,中央北路四段540巷口,32,12,北投區,2017-10-09T03:19:31Z,25.127959,121.4677,中央北路四段529號對面,18,1
284,華聲公園,44,14,士林區,2017-10-09T03:19:18Z,25.096166,121.522096,華聲街17號南側路側(全聯),30,1
285,螢橋國小,40,28,中正區,2017-10-09T03:19:23Z,25.025966,121.51377,泉州街32號對面人行道(螢橋國小),10,1
286,德明財經科技大學,44,28,內湖區,2017-10-09T03:19:28Z,25.086372,121.565713,環山路一段56號對面(德明財經科技大學),16,1
287,第二果菜批發市場,36,9,中山區,2017-10-09T03:19:43Z,25.067558,121.538264,民族東路410巷1號對面(第二果菜市場),26,1
288,濟南紹興路口,62,52,中正區,2017-10-09T03:19:15Z,25.041928,121.524591,濟南路一段/紹興南街口東南側,9,1
289,牯嶺公園,38,10,中正區,2017-10-09T03:19:32Z,25.023377,121.518835,廈門街113巷/牯嶺街口西側,27,1
290,新生公園,26,9,中山區,2017-10-09T03:19:34Z,25.068387,121.530188,民族東路/吉林路口(西北側),17,1
291,捷運松山站(3號出口),50,38,松山區,2017-10-09T03:19:24Z,25.049616,121.577459,松山路/市民大道六段(西北側捷運3號出口),11,1
292,合心廣場,40,15,南港區,2017-10-09T03:19:37Z,25.046361,121.582848,玉成街80號(對面),24,1
293,自來水園區,40,10,中正區,2017-10-09T03:19:35Z,25.013284,121.530037,中正區思源街16號對面人行道,29,1
294,朱崙商場,36,17,中山區,2017-10-09T03:19:23Z,25.047617,121.540431,龍江路15號前方人行道,17,1
295,敦親公園,26,8,大安區,2017-10-09T03:19:18Z,25.023473,121.541083,和平東路二段96巷8之1號(前方),17,1
296,萬和二號公園,32,18,文山區,2017-10-09T03:19:42Z,25.001545,121.536446,萬隆街255號(對面),14,1
297,長沙公園,26,6,萬華區,2017-10-09T03:19:41Z,25.041702,121.499922,環河南路一段280號之1(東側),20,1
298,太原五原路口,32,18,大同區,2017-10-09T03:19:34Z,25.056458,121.516976,太原路 / 五原路口(東南側),13,1
299,萬華國中,32,13,萬華區,2017-10-09T03:19:16Z,25.029264,121.499358,西藏路 / 莒光路299巷口(東南側),16,1
300,信義基隆路口,28,18,信義區,2017-10-09T03:19:37Z,25.033209,121.558731,信義路四段401號(前方),9,1
301,林森長春路口,28,17,中山區,2017-10-09T03:19:42Z,25.055062,121.525383,林森北路/長春路口西北角人行道(林森長春路口),11,1
302,敦北公園,40,19,松山區,2017-10-09T03:19:29Z,25.060746,121.550711,敦化北路 / 富錦街口(東北側),20,1
303,安泰街83巷,28,10,內湖區,2017-10-09T03:19:23Z,25.076691,121.617085,安泰街83巷3號對面,16,1
304,金華公園,32,14,大安區,2017-10-09T03:19:31Z,25.029902,121.531235,金華街251號對面(金華公園),18,1
305,碧山公園,30,13,內湖區,2017-10-09T03:19:24Z,25.087413,121.592253,內湖路三段60巷8弄1號(東南側),16,1
306,捷運古亭站(6號出口),52,22,大安區,2017-10-09T03:19:36Z,25.027781,121.52198,羅斯福路二段 / 羅斯福路二段15巷口(西側),29,1
307,仁愛安和路口,30,15,大安區,2017-10-09T03:19:17Z,25.03757,121.552076,仁愛路四段 / 仁愛路四段222巷(東南側),13,1
308,西松高中,30,7,松山區,2017-10-09T03:19:34Z,25.055672,121.567127,健康路325巷 / 健康路325巷12弄口(東北側),23,1
309,三軍總醫院(松山分院),38,19,松山區,2017-10-09T03:19:34Z,25.05447,121.556098,光復北路 / 光復北路190巷口(東南側),19,1
310,國立臺北大學(臺北校區),32,9,中山區,2017-10-09T03:19:16Z,25.057923,121.542732,民生東路三段 / 復興北路280巷10弄口(西北側),23,1
311,捷運忠孝新生站(2號出口),30,13,中正區,2017-10-09T03:19:41Z,25.042392,121.532229,忠孝東路二段123號對面(捷運忠孝新生站2號出口),17,1
312,捷運信義安和站(1號出口),34,10,大安區,2017-10-09T03:19:36Z,25.033323,121.552787,信義路一段 / 安和路一段口(東北側),24,1
313,光華商場,64,12,中正區,2017-10-09T03:19:19Z,25.04515,121.532738,市民大道三段/新生北路一段路口西南側人行道(光華商場),51,1
314,敦化長春路口,34,14,松山區,2017-10-09T03:19:17Z,25.053614,121.54872,敦化北路 / 敦化北路120巷口(西南側),20,1
315,捷運萬隆站(1號出口),38,12,文山區,2017-10-09T03:19:34Z,25.001447,121.539037,羅斯福路五段 / 羅斯福路五段236巷口(南側),24,1
316,民有一號公園,34,11,松山區,2017-10-09T03:19:20Z,25.060911,121.54763,敦化北路244巷 / 民權東路三段160巷口(西南側),23,1
317,雙園國中,30,7,萬華區,2017-10-09T03:19:14Z,25.026823,121.491675,西園路二段320巷 / 興義街(西北側),23,1
318,捷運內湖站(1號出口),30,13,內湖區,2017-10-09T03:19:35Z,25.084135,121.59484,成功路四段/金龍路口(捷運內湖站1號出口),16,1
319,民族林森路口,38,14,中山區,2017-10-09T03:19:28Z,25.068507,121.525322,民族東路 / 林森北路口(西北側),24,1
320,捷運南京三民站(3號出口),28,13,松山區,2017-10-09T03:19:21Z,25.051287,121.564262,南京東路五段204號(前方),15,1
321,莒光大埔街口,32,14,中正區,2017-10-09T03:19:29Z,25.031334,121.505085,莒光路/大埔街口東北側(莒光大埔街口),18,1
322,永盛公園(民生東路一段23巷),30,10,中山區,2017-10-09T03:19:39Z,25.058835,121.52504,民生東路一段23巷 / 民生東路一段27巷口(北側),20,1
323,新興公園,26,13,中山區,2017-10-09T03:19:37Z,25.061568,121.524392,錦州街13巷 / 中山北路二段137巷口(東南側),12,1
324,市立圖書館葫蘆堵分館,24,8,士林區,2017-10-09T03:19:18Z,25.08221,121.5108,延平北路5段136巷4號對面,16,1
325,南京東路六段368巷,40,19,內湖區,2017-10-09T03:19:22Z,25.05827,121.58707,南京東路六段368巷30號對面人行道,21,1
326,基隆路一段101巷口,30,11,信義區,2017-10-09T03:19:24Z,25.04525,121.56709,基隆路一段 / 基隆路一段101巷口(東南側),19,1
327,重慶南海路口,24,18,中正區,2017-10-09T03:19:52Z,25.03158,121.51464,重慶南路二段45號前方(郵政博物館前),6,1
328,一江公園,36,25,中山區,2017-10-09T03:19:14Z,25.05316,121.53146,一江街 / 松江路132巷口(西北側),11,1
329,樂群二明水路口,34,16,中山區,2017-10-09T03:19:40Z,25.07983,121.55236,樂群二路 / 明水路口(東側),17,1
331,民族玉門街口,34,16,中山區,2017-10-09T03:19:27Z,25.06859,121.51974,民族西路 / 民族西路31巷口(東北側),18,1
332,捷運中山站(2號出口),34,13,中山區,2017-10-09T03:19:19Z,25.05225,121.52193,南京西路6號(前方),21,1
333,復盛公園,28,6,松山區,2017-10-09T03:19:30Z,25.047428,121.561182,八德路四段106巷6弄2號(東側),22,1
334,敦化南路二段103巷口,24,5,大安區,2017-10-09T03:19:25Z,25.028973,121.549024,敦化南路二段97-101號(西側),18,1
335,景文中學,32,12,文山區,2017-10-09T03:19:19Z,24.986301,121.567855,保儀路/木柵路三段102巷口(西南側),19,1
336,承德路三段8巷口,22,7,大同區,2017-10-09T03:19:31Z,25.06382,121.51815,承德路三段12號(前方),14,1
337,彩虹橋,30,13,內湖區,2017-10-09T03:19:20Z,25.05301,121.57592,潭美街27號西側(行善公園東南角),17,1
338,成德國中,32,11,南港區,2017-10-09T03:19:18Z,25.04573,121.58794,東新街108巷10之1號(西側),20,1
339,重慶國中,34,20,大同區,2017-10-09T03:19:27Z,25.07581,121.51816,敦煌路68號(北側),13,1
340,南京光復路口,22,3,松山區,2017-10-09T03:19:37Z,25.05143,121.55716,南京東路四段182號(北側),19,1
341,捷運芝山站(1號出口),38,10,士林區,2017-10-09T03:19:40Z,25.10094,121.52243,文林路 / 福華路口(東側),28,1
342,文林建民路口,30,22,北投區,2017-10-09T03:19:44Z,25.10779,121.51468,文林北路224-238號(東南側),8,1
343,忠孝東路六段185巷口,30,15,南港區,2017-10-09T03:19:49Z,25.04904,121.58755,忠孝東路六段187號(東南側),15,1
345,中正運動中心,28,25,中正區,2017-10-09T03:19:21Z,25.03806,121.51943,信義路一段1號(西側),3,1
346,陽明高中,36,10,士林區,2017-10-09T03:19:16Z,25.09157,121.51669,中正路510號(西南側),26,1
347,博愛寶慶路口,26,12,中正區,2017-10-09T03:19:33Z,25.04134,121.51135,博愛路 / 寶慶路口(西北側),14,1
348,民生立體停車場,24,10,松山區,2017-10-09T03:19:27Z,25.05794,121.55945,民生東路五段82號(東側),13,1
349,重慶酒泉街口,28,18,大同區,2017-10-09T03:19:27Z,25.07183,121.51364,重慶北路三段272號(東側),10,1
350,復興南路二段128巷口,36,24,大安區,2017-10-09T03:19:14Z,25.02904,121.54336,復興南路二段144-3號前方,12,1
351,中山青島路口,38,25,中正區,2017-10-09T03:19:20Z,25.04469,121.51954,中山南路 / 青島東路口東北側,13,1
352,民權迪化街口,36,21,大同區,2017-10-09T03:19:23Z,25.06318,121.50944,迪化街一段351號(東北側),15,1
353,紀州庵,30,16,中正區,2017-10-09T03:16:33Z,25.02088,121.52049,水源路 / 同安街口 (東側),14,1
354,建國濟南路口,28,10,大安區,2017-10-09T03:19:15Z,25.03995,121.53797,建國南路一段/濟南路三段口(東南側),18,1
355,福山公園,34,14,南港區,2017-10-09T03:19:24Z,25.04478,121.61759,研究院路二段61巷15號(東側),20,1
356,臺北市網球中心,32,14,內湖區,2017-10-09T03:19:40Z,25.0674,121.59749,民權東路六段/民權東路六段210巷口(西南側),18,1
357,松友公園,26,7,信義區,2017-10-09T03:19:14Z,25.03423,121.57636,信義路六段76巷2弄16號(南側),17,1
359,健安新城,34,12,松山區,2017-10-09T03:19:37Z,25.05601,121.56358,三民路41號(東側),22,1
360,民權建國路口,44,25,中山區,2017-10-09T03:19:16Z,25.06252,121.53754,民權東路三段/建國北路三段口(東北側),19,1
361,振興醫院,32,9,北投區,2017-10-09T03:19:22Z,25.1177,121.5222,振興街/明德路口(西北側),23,1
362,和平金山路口,30,11,大安區,2017-10-09T03:19:40Z,25.02672,121.52533,和平東路一段 / 金山南路二段口(西南側),19,1
363,復興南路一段340巷口,32,13,大安區,2017-10-09T03:19:37Z,25.03617,121.5435,復興南路一段322號(東南側),19,1
364,嘉興公園,38,13,大安區,2017-10-09T03:19:39Z,25.02109,121.55219,樂業街101巷 / 樂業街口(北側側),25,1
365,陽明大學,50,26,北投區,2017-10-09T03:19:22Z,25.11912,121.51223,東華街二段136號(南側),24,1
366,碧湖公園,42,17,內湖區,2017-10-09T03:19:42Z,25.07988,121.58287,內湖路二段/內湖路二段103巷口(東北側),25,1
367,豐年公園,30,15,北投區,2017-10-09T03:19:31Z,25.1353,121.49661,大業路539號(東側),15,1
369,世新大學,34,10,文山區,2017-10-09T03:19:15Z,24.98862,121.54361,木柵路一段17巷1號(西側),23,1
370,新和國小,28,8,萬華區,2017-10-09T03:19:24Z,25.02656,121.50242,中華路二段416巷/萬大路277巷37弄口(東側),19,1
371,南門國中,38,23,中正區,2017-10-09T03:19:43Z,25.03532,121.50834,廣州街8巷/廣州街口(東南側),15,1
372,重慶民族路口,26,15,大同區,2017-10-09T03:19:21Z,25.06825,121.51359,重慶北路三段154號(前方/東側),11,1
374,麗湖國小,34,18,內湖區,2017-10-09T03:19:32Z,25.073322,121.602225,金湖路363巷5號對側,16,1
375,銘傳大學,48,9,士林區,2017-10-09T03:19:28Z,25.087714,121.526766,中山北路五段250號(銘傳大學對側),35,1
376,民生建國路口,36,20,中山區,2017-10-09T03:19:18Z,25.057778,121.536915,民生東路三段 / 建國北路二段口,16,1
377,南港路二段178巷口,30,18,南港區,2017-10-09T03:19:30Z,25.053675,121.599693,南港路二段 / 南港路二段178巷口(北側),11,1
379,春光公園,38,31,信義區,2017-10-09T03:19:34Z,25.042619,121.58076199999999,忠孝東路五段721號(對側),7,1
381,民權東路六段15巷,30,16,內湖區,2017-10-09T03:19:21Z,25.06853,121.578125,民權東路六段15巷35號,14,1
382,聯合醫院和平院區,42,32,中正區,2017-10-09T03:19:39Z,25.03516,121.50639,中華路二段33號(南側),10,1
384,松基公園,30,22,松山區,2017-10-09T03:19:36Z,25.05491,121.5448,長春路339巷 / 復興北路189巷口,8,1
386,錦州吉林路口,30,16,中山區,2017-10-09T03:19:41Z,25.06029,121.52981,錦州街162號前方,14,1
389,福德國小,30,5,信義區,2017-10-09T03:19:14Z,25.038324,121.586245,福德街251巷2號(對面/東側),25,1
390,稻香重三路口,34,10,北投區,2017-10-09T03:19:36Z,25.139937,121.489594,稻香路 / 稻香路43巷口(西北側),24,1
391,景仁公園,30,13,文山區,2017-10-09T03:19:38Z,24.9966,121.540295,景仁街 / 羅斯福路六段142巷口(北側),17,1
392,南京東興路口,30,14,松山區,2017-10-09T03:19:31Z,25.051489,121.565347,南京東路五段 / 東興路口(北側),16,1
399,和平龍泉街口,34,10,大安區,2017-10-09T03:19:18Z,25.026404,121.52946,和平東路一段178號(前側),22,1
